[环境变量：dev]
数据库目录: D:\Toonflow-app-master\data\db2.sqlite
[Socket] 注册命名空间: /api/socket/productionAgent
[Socket] 注册命名空间: /api/socket/scriptAgent
文件目录: D:\Toonflow-app-master\data\oss
文件目录: D:\Toonflow-app-master\data\skills
文件目录: D:\Toonflow-app-master\data\assets
静态网站目录: D:\Toonflow-app-master\data\web
[服务启动成功]: http://localhost:10588
[0mGET / [32m200[0m 3.106 ms - 26889843[0m
[D:\Toonflow-app-master\data\oss\smallImage\1790218938911\props\6d3c3396-e262-4a89-b78c-d1ea298b485b_20p.jpg] 小图生成成功
[D:\Toonflow-app-master\data\oss\smallImage\1790218938911\scene\38af172a-2f82-4fb8-9006-a1948bacdaca_20p.jpg] 小图生成成功
[D:\Toonflow-app-master\data\oss\smallImage\1790218938911\scene\c6c090f0-6e93-400f-9f60-afa64303bebb_20p.jpg] 小图生成成功
[0mGET /oss/1790218938911/props/6d3c3396-e262-4a89-b78c-d1ea298b485b.jpg?size=20 [32m200[0m 95.159 ms - 13638[0m
[D:\Toonflow-app-master\data\oss\smallImage\1790218938911\props\849179a8-7481-4c69-9e45-be74dad5d98c_20p.jpg] 小图生成成功
[0mGET /oss/1790218938911/scene/38af172a-2f82-4fb8-9006-a1948bacdaca.jpg?size=20 [32m200[0m 95.658 ms - 12277[0m
[0mGET /oss/1790218938911/scene/c6c090f0-6e93-400f-9f60-afa64303bebb.jpg?size=20 [32m200[0m 97.628 ms - 21216[0m
[0mGET /oss/1790218938911/props/849179a8-7481-4c69-9e45-be74dad5d98c.jpg?size=20 [32m200[0m 97.819 ms - 24336[0m
[0mGET /oss/1790218938911/role/451b15d1-02ba-418f-b771-f7490b472a5e.jpg?size=20 [32m200[0m 2.863 ms - 28113[0m
[D:\Toonflow-app-master\data\oss\smallImage\1790218938911\props\9d94ebbe-3452-4486-933f-a4bd0fd1cb79_20p.jpg] 小图生成成功
[0mGET /oss/1790218938911/props/9d94ebbe-3452-4486-933f-a4bd0fd1cb79.jpg?size=20 [32m200[0m 135.373 ms - 8621[0m
[D:\Toonflow-app-master\data\oss\smallImage\1790218938911\scene\cc3b3534-3d55-429c-9b45-654c2b3fcde4_20p.jpg] 小图生成成功
[0mGET /oss/1790218938911/scene/cc3b3534-3d55-429c-9b45-654c2b3fcde4.jpg?size=20 [32m200[0m 56.371 ms - 9792[0m
[D:\Toonflow-app-master\data\oss\smallImage\1790218938911\scene\a1f9a4b5-9580-4e73-ac06-f750661fa83c_20p.jpg] 小图生成成功
[0mGET /oss/1790218938911/scene/a1f9a4b5-9580-4e73-ac06-f750661fa83c.jpg?size=20 [32m200[0m 152.118 ms - 25372[0m
[D:\Toonflow-app-master\data\oss\smallImage\1790218938911\scene\9076aea4-6898-451c-b769-138b180269fa_20p.jpg] 小图生成成功
[0mGET /oss/1790218938911/scene/9076aea4-6898-451c-b769-138b180269fa.jpg?size=20 [32m200[0m 79.085 ms - 14008[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.174 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 158.950 ms - 140[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.180 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 141.169 ms - 140[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.159 ms - 0[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 178.443 ms - 140[0m
[0mOPTIONS /api/modelSelect/getModelList [32m204[0m 0.065 ms - 0[0m
[0mPOST /api/modelSelect/getModelList [32m200[0m 61.725 ms - 1001[0m
[0mOPTIONS /api/cornerScape/getAllAssets [32m204[0m 0.052 ms - 0[0m
[0mOPTIONS /api/setting/about/checkUpdate [32m204[0m 0.030 ms - 0[0m
[0mPOST /api/cornerScape/getAllAssets [32m200[0m 4.920 ms - 41603[0m
[0mGET /oss/1790218938911/role/158a4d62-4c9f-4741-9a9f-5cf965ea803e.jpg?size=20 [36m304[0m 1.577 ms - -[0m
[0mGET /oss/1790218938911/scene/38af172a-2f82-4fb8-9006-a1948bacdaca.jpg?size=20 [36m304[0m 1.831 ms - -[0m
[0mGET /oss/1790218938911/scene/d59eff61-8ee9-42bb-938b-66f63665b21e.jpg?size=20 [36m304[0m 2.153 ms - -[0m
[0mGET /oss/1790218938911/scene/9076aea4-6898-451c-b769-138b180269fa.jpg?size=20 [36m304[0m 2.471 ms - -[0m
[0mGET /oss/1790218938911/props/849179a8-7481-4c69-9e45-be74dad5d98c.jpg?size=20 [36m304[0m 2.708 ms - -[0m
[0mGET /oss/1790218938911/role/e10ba4c2-2a8f-44e6-8749-595a57cffa61.jpg?size=20 [36m304[0m 0.807 ms - -[0m
[0mGET /oss/1790218938911/role/451b15d1-02ba-418f-b771-f7490b472a5e.jpg?size=20 [36m304[0m 1.127 ms - -[0m
[0mGET /oss/1790218938911/scene/c6c090f0-6e93-400f-9f60-afa64303bebb.jpg?size=20 [36m304[0m 1.714 ms - -[0m
[0mGET /oss/1790218938911/props/6d3c3396-e262-4a89-b78c-d1ea298b485b.jpg?size=20 [36m304[0m 2.329 ms - -[0m
[0mGET /oss/1790218938911/scene/cc3b3534-3d55-429c-9b45-654c2b3fcde4.jpg?size=20 [36m304[0m 1.346 ms - -[0m
[0mGET /oss/1790218938911/scene/a1f9a4b5-9580-4e73-ac06-f750661fa83c.jpg?size=20 [36m304[0m 1.723 ms - -[0m
[0mGET /oss/1790218938911/props/9d94ebbe-3452-4486-933f-a4bd0fd1cb79.jpg?size=20 [36m304[0m 2.410 ms - -[0m
[0mPOST /api/setting/about/checkUpdate [32m200[0m 131.187 ms - 140[0m
